- custo-beneficio por deputado
Resumo executivo
 deputados_com_gasto | media_beneficio | media_custo_beneficio | maior_custo_beneficio 
---------------------+-----------------+-----------------------+-----------------------
                 549 |            0.00 |            0.00000000 |            0.00000000


Tabela principal - top 30 por custo-beneficio
 id_deputado |        nome         | gasto_total | qtd_proposicoes | proposicoes_aprovadas | presenca_total | beneficio |      custo_beneficio       
-------------+---------------------+-------------+-----------------+-----------------------+----------------+-----------+----------------------------
         169 | PEREIRA DE BRITO    |   101740.15 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         188 | Benedita da Silva   |   120418.91 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         233 | FERREIRA DE MELO    |    77522.98 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         565 | BAHIA               |   130502.68 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         583 | CRUZ MACHADO        |   229614.66 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         586 | LUIZ SOARES         |    75552.49 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         652 | AZEREDO COUTINHO    |   111313.16 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         733 | DIOGO VELHO         |   129309.60 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         824 | HORTA DE ARAÚJO     |   188087.64 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         974 | MORAIS SILVA        |   108033.96 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         993 | BARÃO DA LAGUNA     |    41229.13 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         995 | ANTÔNIO PRADO       |   142895.70 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1001 | BARÃO DE MACEIÓ     |   174635.15 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1011 | ESCRAGNOLLE TAUNAY  |    17135.58 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1049 | ROCHA               |   108114.22 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1063 | SEVERINO RIBEIRO    |   111503.53 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1071 | ALMEIDA COUTO       |   102629.67 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1077 | JOÃO BRÍGIDO        |    22528.95 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1083 | COUTO MAGALHÃES     |   103272.56 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1087 | CÂNDIDO DE OLIVEIRA |   137767.87 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1097 | MELO FRANCO         |   108764.35 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1107 | MANUEL PEDRO        |    29250.48 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1118 | FREITAS             |   175502.68 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1150 | ANTERO CÍCERO       |   105747.87 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1155 | AUGUSTO FLEURY      |   106992.70 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1286 | Silas Câmara        |   185019.55 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1307 | Eunício Oliveira    |   258542.56 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1318 | Damião Feliciano    |   109343.27 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
        1329 | Luciano Bivar       |    75623.03 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000
         161 | MACIEL MONTEIRO     |   155457.35 |               0 |                     0 |              0 |       0.0 | 0.000000000000000000000000


Complemento detalhado: q7_custo_beneficio_complemento.txt contem o ranking completo.
